All Method Calls (12932)

<proguard.classfile.ClassPool; classesAccept[proguard.classfile.visitor.ClassVisitor]; void; proguard.Targeter; execute[proguard.classfile.ClassPool]; void; null; programClassPool>
<proguard.classfile.ProgramClass; methodsAccept[proguard.classfile.visitor.MemberVisitor]; void; proguard.shrink.UsagePrinter; visitProgramClass[proguard.classfile.ProgramClass]; void; null; programClass>
<java.io.PrintStream; println[java.lang.String]; void; proguard.shrink.UsagePrinter; visitProgramClass[proguard.classfile.ProgramClass]; void; null; ps>
<proguard.classfile.util.ClassUtil; externalClassName[java.lang.String]; java.lang.String; proguard.shrink.UsagePrinter; visitProgramClass[proguard.classfile.ProgramClass]; void; null; ClassUtil>
<proguard.classfile.ProgramClass; getName[]; java.lang.String; proguard.shrink.UsagePrinter; visitProgramClass[proguard.classfile.ProgramClass]; void; null; programClass>
<java.io.PrintStream; println[java.lang.String]; void; proguard.shrink.UsagePrinter; visitProgramClass[proguard.classfile.ProgramClass]; void; null; ps>
<proguard.classfile.util.ClassUtil; externalClassName[java.lang.String]; java.lang.String; proguard.shrink.UsagePrinter; visitProgramClass[proguard.classfile.ProgramClass]; void; null; ClassUtil>
<proguard.classfile.ProgramClass; getName[]; java.lang.String; proguard.shrink.UsagePrinter; visitProgramClass[proguard.classfile.ProgramClass]; void; null; programClass>
<proguard.shrink.UsageMarker; isUsed[proguard.classfile.VisitorAccepter]; boolean; proguard.shrink.UsagePrinter; visitProgramField[proguard.classfile.ProgramClass, proguard.classfile.ProgramField]; void; null; usageMarker>
<proguard.shrink.UsagePrinter; printClassNameHeader[]; void; proguard.shrink.UsagePrinter; visitProgramField[proguard.classfile.ProgramClass, proguard.classfile.ProgramField]; void; null; this>
<java.io.PrintStream; println[java.lang.String]; void; proguard.shrink.UsagePrinter; visitProgramField[proguard.classfile.ProgramClass, proguard.classfile.ProgramField]; void; null; ps>
<proguard.classfile.util.ClassUtil; externalFullFieldDescription[int, java.lang.String, java.lang.String]; java.lang.String; proguard.shrink.UsagePrinter; visitProgramField[proguard.classfile.ProgramClass, proguard.classfile.ProgramField]; void; null; ClassUtil>
<proguard.classfile.ProgramMember; getAccessFlags[]; int; proguard.shrink.UsagePrinter; visitProgramField[proguard.classfile.ProgramClass, proguard.classfile.ProgramField]; void; null; programField>
<proguard.classfile.ProgramMember; getName[proguard.classfile.Clazz]; java.lang.String; proguard.shrink.UsagePrinter; visitProgramField[proguard.classfile.ProgramClass, proguard.classfile.ProgramField]; void; null; programField>
<proguard.classfile.ProgramMember; getDescriptor[proguard.classfile.Clazz]; java.lang.String; proguard.shrink.UsagePrinter; visitProgramField[proguard.classfile.ProgramClass, proguard.classfile.ProgramField]; void; null; programField>
<proguard.shrink.UsageMarker; isUsed[proguard.classfile.VisitorAccepter]; boolean; proguard.shrink.UsagePrinter; visitProgramMethod[proguard.classfile.ProgramClass, proguard.classfile.ProgramMethod]; void; null; usageMarker>
<proguard.shrink.UsagePrinter; printClassNameHeader[]; void; proguard.shrink.UsagePrinter; visitProgramMethod[proguard.classfile.ProgramClass, proguard.classfile.ProgramMethod]; void; null; this>
<java.io.PrintStream; print[java.lang.String]; void; proguard.shrink.UsagePrinter; visitProgramMethod[proguard.classfile.ProgramClass, proguard.classfile.ProgramMethod]; void; null; ps>
<java.io.PrintStream; print[java.lang.String]; void; proguard.shrink.UsagePrinter; visitProgramMethod[proguard.classfile.ProgramClass, proguard.classfile.ProgramMethod]; void; null; ps>
<proguard.classfile.ProgramMethod; attributesAccept[proguard.classfile.ProgramClass, proguard.classfile.attribute.visitor.AttributeVisitor]; void; proguard.shrink.UsagePrinter; visitProgramMethod[proguard.classfile.ProgramClass, proguard.classfile.ProgramMethod]; void; null; programMethod>
<java.io.PrintStream; println[java.lang.String]; void; proguard.shrink.UsagePrinter; visitProgramMethod[proguard.classfile.ProgramClass, proguard.classfile.ProgramMethod]; void; null; ps>
<proguard.classfile.util.ClassUtil; externalFullMethodDescription[java.lang.String, int, java.lang.String, java.lang.String]; java.lang.String; proguard.shrink.UsagePrinter; visitProgramMethod[proguard.classfile.ProgramClass, proguard.classfile.ProgramMethod]; void; null; ClassUtil>
<proguard.classfile.ProgramClass; getName[]; java.lang.String; proguard.shrink.UsagePrinter; visitProgramMethod[proguard.classfile.ProgramClass, proguard.classfile.ProgramMethod]; void; null; programClass>
<proguard.classfile.ProgramMember; getAccessFlags[]; int; proguard.shrink.UsagePrinter; visitProgramMethod[proguard.classfile.ProgramClass, proguard.classfile.ProgramMethod]; void; null; programMethod>
<proguard.classfile.ProgramMember; getName[proguard.classfile.Clazz]; java.lang.String; proguard.shrink.UsagePrinter; visitProgramMethod[proguard.classfile.ProgramClass, proguard.classfile.ProgramMethod]; void; null; programMethod>
<proguard.classfile.ProgramMember; getDescriptor[proguard.classfile.Clazz]; java.lang.String; proguard.shrink.UsagePrinter; visitProgramMethod[proguard.classfile.ProgramClass, proguard.classfile.ProgramMethod]; void; null; programMethod>
<proguard.classfile.attribute.CodeAttribute; attributesAccept[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.visitor.AttributeVisitor]; void; proguard.shrink.UsagePrinter; visitCodeAttribute[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute]; void; null; codeAttribute>
<java.io.PrintStream; print[java.lang.String]; void; proguard.shrink.UsagePrinter; visitLineNumberTableAttribute[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, proguard.classfile.attribute.LineNumberTableAttribute]; void; null; ps>
<proguard.classfile.attribute.LineNumberTableAttribute; getLowestLineNumber[]; int; proguard.shrink.UsagePrinter; visitLineNumberTableAttribute[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, proguard.classfile.attribute.LineNumberTableAttribute]; void; null; lineNumberTableAttribute>
<proguard.classfile.attribute.LineNumberTableAttribute; getHighestLineNumber[]; int; proguard.shrink.UsagePrinter; visitLineNumberTableAttribute[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, proguard.classfile.attribute.LineNumberTableAttribute]; void; null; lineNumberTableAttribute>
<java.io.PrintStream; println[java.lang.String]; void; proguard.shrink.UsagePrinter; printClassNameHeader[]; void; null; ps>
<proguard.classfile.util.ClassUtil; externalClassName[java.lang.String]; java.lang.String; proguard.shrink.UsagePrinter; printClassNameHeader[]; void; null; ClassUtil>
<proguard.shrink.ShortestUsageMarker; getShortestUsageMark[proguard.classfile.VisitorAccepter]; proguard.shrink.ShortestUsageMark; proguard.shrink.ShortestUsageMarker; markProgramClassBody[proguard.classfile.ProgramClass]; void; null; this>
<proguard.shrink.ShortestUsageMarker; getShortestUsageMark[proguard.classfile.VisitorAccepter]; proguard.shrink.ShortestUsageMark; proguard.shrink.ShortestUsageMarker; markProgramFieldBody[proguard.classfile.ProgramClass, proguard.classfile.ProgramField]; void; null; this>
<proguard.shrink.ShortestUsageMarker; getShortestUsageMark[proguard.classfile.VisitorAccepter]; proguard.shrink.ShortestUsageMark; proguard.shrink.ShortestUsageMarker; markProgramMethodBody[proguard.classfile.ProgramClass, proguard.classfile.ProgramMethod]; void; null; this>
<proguard.shrink.ShortestUsageMarker; getShortestUsageMark[proguard.classfile.VisitorAccepter]; proguard.shrink.ShortestUsageMark; proguard.shrink.ShortestUsageMarker; markMethodHierarchy[proguard.classfile.Clazz, proguard.classfile.Method]; void; null; this>
<proguard.classfile.VisitorAccepter; getVisitorInfo[]; java.lang.Object; proguard.shrink.ShortestUsageMarker; markAsUsed[proguard.classfile.VisitorAccepter]; void; null; visitorAccepter>
<proguard.shrink.ShortestUsageMark; isCertain[]; boolean; proguard.shrink.ShortestUsageMarker; markAsUsed[proguard.classfile.VisitorAccepter]; void; null; ((ShortestUsageMark)visitorInfo)>
<proguard.shrink.ShortestUsageMark; isShorter[proguard.shrink.ShortestUsageMark]; boolean; proguard.shrink.ShortestUsageMarker; markAsUsed[proguard.classfile.VisitorAccepter]; void; null; currentUsageMark>
<proguard.classfile.VisitorAccepter; setVisitorInfo[java.lang.Object]; void; proguard.shrink.ShortestUsageMarker; markAsUsed[proguard.classfile.VisitorAccepter]; void; null; visitorAccepter>
<proguard.classfile.VisitorAccepter; getVisitorInfo[]; java.lang.Object; proguard.shrink.ShortestUsageMarker; shouldBeMarkedAsUsed[proguard.classfile.VisitorAccepter]; boolean; null; visitorAccepter>
<proguard.shrink.ShortestUsageMark; isCertain[]; boolean; proguard.shrink.ShortestUsageMarker; shouldBeMarkedAsUsed[proguard.classfile.VisitorAccepter]; boolean; null; ((ShortestUsageMark)visitorInfo)>
<proguard.shrink.ShortestUsageMark; isShorter[proguard.shrink.ShortestUsageMark]; boolean; proguard.shrink.ShortestUsageMarker; shouldBeMarkedAsUsed[proguard.classfile.VisitorAccepter]; boolean; null; currentUsageMark>
<proguard.classfile.VisitorAccepter; getVisitorInfo[]; java.lang.Object; proguard.shrink.ShortestUsageMarker; isUsed[proguard.classfile.VisitorAccepter]; boolean; null; visitorAccepter>
<proguard.shrink.ShortestUsageMark; isCertain[]; boolean; proguard.shrink.ShortestUsageMarker; isUsed[proguard.classfile.VisitorAccepter]; boolean; null; ((ShortestUsageMark)visitorInfo)>
<proguard.classfile.VisitorAccepter; setVisitorInfo[java.lang.Object]; void; proguard.shrink.ShortestUsageMarker; markAsPossiblyUsed[proguard.classfile.VisitorAccepter]; void; null; visitorAccepter>
<proguard.classfile.VisitorAccepter; getVisitorInfo[]; java.lang.Object; proguard.shrink.ShortestUsageMarker; shouldBeMarkedAsPossiblyUsed[proguard.classfile.VisitorAccepter]; boolean; null; visitorAccepter>
<proguard.shrink.ShortestUsageMark; isCertain[]; boolean; proguard.shrink.ShortestUsageMarker; shouldBeMarkedAsPossiblyUsed[proguard.classfile.VisitorAccepter]; boolean; null; ((ShortestUsageMark)visitorInfo)>
<proguard.shrink.ShortestUsageMark; isShorter[proguard.shrink.ShortestUsageMark]; boolean; proguard.shrink.ShortestUsageMarker; shouldBeMarkedAsPossiblyUsed[proguard.classfile.VisitorAccepter]; boolean; null; currentUsageMark>
<proguard.classfile.VisitorAccepter; getVisitorInfo[]; java.lang.Object; proguard.shrink.ShortestUsageMarker; isPossiblyUsed[proguard.classfile.VisitorAccepter]; boolean; null; visitorAccepter>
<proguard.shrink.ShortestUsageMark; isCertain[]; boolean; proguard.shrink.ShortestUsageMarker; isPossiblyUsed[proguard.classfile.VisitorAccepter]; boolean; null; ((ShortestUsageMark)visitorInfo)>
<proguard.classfile.VisitorAccepter; getVisitorInfo[]; java.lang.Object; proguard.shrink.ShortestUsageMarker; getShortestUsageMark[proguard.classfile.VisitorAccepter]; proguard.shrink.ShortestUsageMark; null; visitorAccepter>
<proguard.shrink.ShortestUsageMarker$MyRecursiveCauseChecker; check[proguard.shrink.ShortestUsageMark, proguard.classfile.Clazz]; boolean; proguard.shrink.ShortestUsageMarker; isCausedBy[proguard.shrink.ShortestUsageMark, proguard.classfile.Clazz]; boolean; null; recursiveCauseChecker>
<proguard.shrink.ShortestUsageMark; acceptClassVisitor[proguard.classfile.visitor.ClassVisitor]; void; proguard.shrink.ShortestUsageMarker.MyRecursiveCauseChecker; check[proguard.shrink.ShortestUsageMark, proguard.classfile.Clazz]; boolean; null; shortestUsageMark>
<proguard.shrink.ShortestUsageMark; acceptMemberVisitor[proguard.classfile.visitor.MemberVisitor]; void; proguard.shrink.ShortestUsageMarker.MyRecursiveCauseChecker; check[proguard.shrink.ShortestUsageMark, proguard.classfile.Clazz]; boolean; null; shortestUsageMark>
<proguard.shrink.ShortestUsageMarker$MyRecursiveCauseChecker; checkCause[proguard.classfile.VisitorAccepter]; void; proguard.shrink.ShortestUsageMarker.MyRecursiveCauseChecker; visitProgramClass[proguard.classfile.ProgramClass]; void; null; this>
<proguard.shrink.ShortestUsageMarker$MyRecursiveCauseChecker; checkCause[proguard.classfile.VisitorAccepter]; void; proguard.shrink.ShortestUsageMarker.MyRecursiveCauseChecker; visitLibraryClass[proguard.classfile.LibraryClass]; void; null; this>
<proguard.shrink.ShortestUsageMarker$MyRecursiveCauseChecker; checkCause[proguard.classfile.VisitorAccepter]; void; proguard.shrink.ShortestUsageMarker.MyRecursiveCauseChecker; visitProgramField[proguard.classfile.ProgramClass, proguard.classfile.ProgramField]; void; null; this>
<proguard.shrink.ShortestUsageMarker$MyRecursiveCauseChecker; checkCause[proguard.classfile.VisitorAccepter]; void; proguard.shrink.ShortestUsageMarker.MyRecursiveCauseChecker; visitProgramMethod[proguard.classfile.ProgramClass, proguard.classfile.ProgramMethod]; void; null; this>
<proguard.shrink.ShortestUsageMarker$MyRecursiveCauseChecker; checkCause[proguard.classfile.VisitorAccepter]; void; proguard.shrink.ShortestUsageMarker.MyRecursiveCauseChecker; visitLibraryField[proguard.classfile.LibraryClass, proguard.classfile.LibraryField]; void; null; this>
<proguard.shrink.ShortestUsageMarker$MyRecursiveCauseChecker; checkCause[proguard.classfile.VisitorAccepter]; void; proguard.shrink.ShortestUsageMarker.MyRecursiveCauseChecker; visitLibraryMethod[proguard.classfile.LibraryClass, proguard.classfile.LibraryMethod]; void; null; this>
<proguard.shrink.ShortestUsageMarker; isUsed[proguard.classfile.VisitorAccepter]; boolean; proguard.shrink.ShortestUsageMarker.MyRecursiveCauseChecker; checkCause[proguard.classfile.VisitorAccepter]; void; null; ShortestUsageMarker.this>
<proguard.shrink.ShortestUsageMarker; getShortestUsageMark[proguard.classfile.VisitorAccepter]; proguard.shrink.ShortestUsageMark; proguard.shrink.ShortestUsageMarker.MyRecursiveCauseChecker; checkCause[proguard.classfile.VisitorAccepter]; void; null; ShortestUsageMarker.this>
<proguard.shrink.ShortestUsageMark; isCausedBy[proguard.classfile.Clazz]; boolean; proguard.shrink.ShortestUsageMarker.MyRecursiveCauseChecker; checkCause[proguard.classfile.VisitorAccepter]; void; null; shortestUsageMark>
<proguard.shrink.ShortestUsageMark; acceptClassVisitor[proguard.classfile.visitor.ClassVisitor]; void; proguard.shrink.ShortestUsageMarker.MyRecursiveCauseChecker; checkCause[proguard.classfile.VisitorAccepter]; void; null; shortestUsageMark>
<proguard.shrink.ShortestUsageMark; acceptMemberVisitor[proguard.classfile.visitor.MemberVisitor]; void; proguard.shrink.ShortestUsageMarker.MyRecursiveCauseChecker; checkCause[proguard.classfile.VisitorAccepter]; void; null; shortestUsageMark>
<proguard.classfile.attribute.SignatureAttribute; referencedClassesAccept[proguard.classfile.visitor.ClassVisitor]; void; proguard.shrink.SignatureUsageMarker; visitSignatureAttribute[proguard.classfile.Clazz, proguard.classfile.attribute.SignatureAttribute]; void; null; signatureAttribute>
<proguard.shrink.UsageMarker; markAsUsed[proguard.classfile.VisitorAccepter]; void; proguard.shrink.SignatureUsageMarker; visitSignatureAttribute[proguard.classfile.Clazz, proguard.classfile.attribute.SignatureAttribute]; void; null; usageMarker>
<proguard.shrink.SignatureUsageMarker; markConstant[proguard.classfile.Clazz, int]; void; proguard.shrink.SignatureUsageMarker; visitSignatureAttribute[proguard.classfile.Clazz, proguard.classfile.attribute.SignatureAttribute]; void; null; this>
<proguard.shrink.SignatureUsageMarker; markConstant[proguard.classfile.Clazz, int]; void; proguard.shrink.SignatureUsageMarker; visitSignatureAttribute[proguard.classfile.Clazz, proguard.classfile.attribute.SignatureAttribute]; void; null; this>
<proguard.shrink.UsageMarker; isUsed[proguard.classfile.VisitorAccepter]; boolean; proguard.shrink.SignatureUsageMarker; visitProgramClass[proguard.classfile.ProgramClass]; void; null; usageMarker>
<proguard.shrink.UsageMarker; markAsUsed[proguard.classfile.VisitorAccepter]; void; proguard.shrink.SignatureUsageMarker; visitAnyConstant[proguard.classfile.Clazz, proguard.classfile.constant.Constant]; void; null; usageMarker>
<proguard.classfile.Clazz; constantPoolEntryAccept[int, proguard.classfile.constant.visitor.ConstantVisitor]; void; proguard.shrink.SignatureUsageMarker; markConstant[proguard.classfile.Clazz, int]; void; null; clazz>
<proguard.classfile.attribute.annotation.AnnotationsAttribute; annotationsAccept[proguard.classfile.Clazz, proguard.classfile.attribute.annotation.visitor.AnnotationVisitor]; void; proguard.shrink.AnnotationUsageMarker; visitAnyAnnotationsAttribute[proguard.classfile.Clazz, proguard.classfile.attribute.annotation.AnnotationsAttribute]; void; null; annotationsAttribute>
<proguard.shrink.UsageMarker; markAsUsed[proguard.classfile.VisitorAccepter]; void; proguard.shrink.AnnotationUsageMarker; visitAnyAnnotationsAttribute[proguard.classfile.Clazz, proguard.classfile.attribute.annotation.AnnotationsAttribute]; void; null; usageMarker>
<proguard.shrink.AnnotationUsageMarker; markConstant[proguard.classfile.Clazz, int]; void; proguard.shrink.AnnotationUsageMarker; visitAnyAnnotationsAttribute[proguard.classfile.Clazz, proguard.classfile.attribute.annotation.AnnotationsAttribute]; void; null; this>
<proguard.classfile.attribute.annotation.ParameterAnnotationsAttribute; annotationsAccept[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.annotation.visitor.AnnotationVisitor]; void; proguard.shrink.AnnotationUsageMarker; visitAnyParameterAnnotationsAttribute[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.annotation.ParameterAnnotationsAttribute]; void; null; parameterAnnotationsAttribute>
<proguard.shrink.UsageMarker; markAsUsed[proguard.classfile.VisitorAccepter]; void; proguard.shrink.AnnotationUsageMarker; visitAnyParameterAnnotationsAttribute[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.annotation.ParameterAnnotationsAttribute]; void; null; usageMarker>
<proguard.shrink.AnnotationUsageMarker; markConstant[proguard.classfile.Clazz, int]; void; proguard.shrink.AnnotationUsageMarker; visitAnyParameterAnnotationsAttribute[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.annotation.ParameterAnnotationsAttribute]; void; null; this>
<proguard.classfile.attribute.annotation.AnnotationDefaultAttribute; defaultValueAccept[proguard.classfile.Clazz, proguard.classfile.attribute.annotation.visitor.ElementValueVisitor]; void; proguard.shrink.AnnotationUsageMarker; visitAnnotationDefaultAttribute[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.annotation.AnnotationDefaultAttribute]; void; null; annotationDefaultAttribute>
<proguard.shrink.UsageMarker; markAsUsed[proguard.classfile.VisitorAccepter]; void; proguard.shrink.AnnotationUsageMarker; visitAnnotationDefaultAttribute[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.annotation.AnnotationDefaultAttribute]; void; null; usageMarker>
<proguard.shrink.AnnotationUsageMarker; markConstant[proguard.classfile.Clazz, int]; void; proguard.shrink.AnnotationUsageMarker; visitAnnotationDefaultAttribute[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.annotation.AnnotationDefaultAttribute]; void; null; this>
<proguard.shrink.AnnotationUsageMarker; isReferencedClassUsed[proguard.classfile.attribute.annotation.Annotation]; boolean; proguard.shrink.AnnotationUsageMarker; visitAnnotation[proguard.classfile.Clazz, proguard.classfile.attribute.annotation.Annotation]; void; null; this>
<proguard.shrink.UsageMarker; markAsUsed[proguard.classfile.VisitorAccepter]; void; proguard.shrink.AnnotationUsageMarker; visitAnnotation[proguard.classfile.Clazz, proguard.classfile.attribute.annotation.Annotation]; void; null; usageMarker>
<proguard.shrink.AnnotationUsageMarker; markConstant[proguard.classfile.Clazz, int]; void; proguard.shrink.AnnotationUsageMarker; visitAnnotation[proguard.classfile.Clazz, proguard.classfile.attribute.annotation.Annotation]; void; null; this>
<proguard.classfile.attribute.annotation.Annotation; elementValuesAccept[proguard.classfile.Clazz, proguard.classfile.attribute.annotation.visitor.ElementValueVisitor]; void; proguard.shrink.AnnotationUsageMarker; visitAnnotation[proguard.classfile.Clazz, proguard.classfile.attribute.annotation.Annotation]; void; null; annotation>
<proguard.shrink.AnnotationUsageMarker; isReferencedMethodUsed[proguard.classfile.attribute.annotation.ElementValue]; boolean; proguard.shrink.AnnotationUsageMarker; visitConstantElementValue[proguard.classfile.Clazz, proguard.classfile.attribute.annotation.Annotation, proguard.classfile.attribute.annotation.ConstantElementValue]; void; null; this>
<proguard.shrink.UsageMarker; markAsUsed[proguard.classfile.VisitorAccepter]; void; proguard.shrink.AnnotationUsageMarker; visitConstantElementValue[proguard.classfile.Clazz, proguard.classfile.attribute.annotation.Annotation, proguard.classfile.attribute.annotation.ConstantElementValue]; void; null; usageMarker>
<proguard.shrink.AnnotationUsageMarker; markConstant[proguard.classfile.Clazz, int]; void; proguard.shrink.AnnotationUsageMarker; visitConstantElementValue[proguard.classfile.Clazz, proguard.classfile.attribute.annotation.Annotation, proguard.classfile.attribute.annotation.ConstantElementValue]; void; null; this>
<proguard.shrink.AnnotationUsageMarker; markConstant[proguard.classfile.Clazz, int]; void; proguard.shrink.AnnotationUsageMarker; visitConstantElementValue[proguard.classfile.Clazz, proguard.classfile.attribute.annotation.Annotation, proguard.classfile.attribute.annotation.ConstantElementValue]; void; null; this>
<proguard.shrink.AnnotationUsageMarker; isReferencedMethodUsed[proguard.classfile.attribute.annotation.ElementValue]; boolean; proguard.shrink.AnnotationUsageMarker; visitEnumConstantElementValue[proguard.classfile.Clazz, proguard.classfile.attribute.annotation.Annotation, proguard.classfile.attribute.annotation.EnumConstantElementValue]; void; null; this>
<proguard.classfile.attribute.annotation.EnumConstantElementValue; referencedClassesAccept[proguard.classfile.visitor.ClassVisitor]; void; proguard.shrink.AnnotationUsageMarker; visitEnumConstantElementValue[proguard.classfile.Clazz, proguard.classfile.attribute.annotation.Annotation, proguard.classfile.attribute.annotation.EnumConstantElementValue]; void; null; enumConstantElementValue>
<proguard.shrink.UsageMarker; markAsUsed[proguard.classfile.VisitorAccepter]; void; proguard.shrink.AnnotationUsageMarker; visitEnumConstantElementValue[proguard.classfile.Clazz, proguard.classfile.attribute.annotation.Annotation, proguard.classfile.attribute.annotation.EnumConstantElementValue]; void; null; usageMarker>
<proguard.shrink.AnnotationUsageMarker; markConstant[proguard.classfile.Clazz, int]; void; proguard.shrink.AnnotationUsageMarker; visitEnumConstantElementValue[proguard.classfile.Clazz, proguard.classfile.attribute.annotation.Annotation, proguard.classfile.attribute.annotation.EnumConstantElementValue]; void; null; this>
<proguard.shrink.AnnotationUsageMarker; markConstant[proguard.classfile.Clazz, int]; void; proguard.shrink.AnnotationUsageMarker; visitEnumConstantElementValue[proguard.classfile.Clazz, proguard.classfile.attribute.annotation.Annotation, proguard.classfile.attribute.annotation.EnumConstantElementValue]; void; null; this>
<proguard.shrink.AnnotationUsageMarker; markConstant[proguard.classfile.Clazz, int]; void; proguard.shrink.AnnotationUsageMarker; visitEnumConstantElementValue[proguard.classfile.Clazz, proguard.classfile.attribute.annotation.Annotation, proguard.classfile.attribute.annotation.EnumConstantElementValue]; void; null; this>
<proguard.shrink.AnnotationUsageMarker; isReferencedMethodUsed[proguard.classfile.attribute.annotation.ElementValue]; boolean; proguard.shrink.AnnotationUsageMarker; visitClassElementValue[proguard.classfile.Clazz, proguard.classfile.attribute.annotation.Annotation, proguard.classfile.attribute.annotation.ClassElementValue]; void; null; this>
<proguard.shrink.UsageMarker; markAsUsed[proguard.classfile.VisitorAccepter]; void; proguard.shrink.AnnotationUsageMarker; visitClassElementValue[proguard.classfile.Clazz, proguard.classfile.attribute.annotation.Annotation, proguard.classfile.attribute.annotation.ClassElementValue]; void; null; usageMarker>
